Train_No,Stop_Count
76553,15
76554,15
76833,15
76834,15
77202,15
77242,15
77415,15
78101,15
78102,15
79433,15
79434,15
79435,15
79436,15
82606,15
82665,15
82666,15
8301,15
8302,15
8573,15
8574,15
8617,15
8618,15
97042,15
97051,15
97064,15
97077,15
97097,15
97116,15
97131,15
97140,15
97148,15
97212,15
97234,15
97235,15
97237,15
97247,15
97254,15
97260,15
11063,14
11064,14
1122,14
11265,14
11266,14
11309,14
11310,14
11423,14
11424,14
11651,14
11652,14
12023,14
12024,14
12057,14
12058,14
12111,14
12112,14
12115,14
12133,14
12134,14
12141,14
12143,14
12144,14
12179,14
12180,14
12195,14
12196,14
12211,14
12212,14
12443,14
12444,14
12449,14
12450,14
12457,14
12458,14
12469,14
12470,14
12497,14
12517,14
12518,14
12629,14
12630,14
12653,14
12677,14
12678,14
12683,14
12684,14
12692,14
12697,14
12698,14
12705,14
12706,14
12711,14
12712,14
12757,14
12758,14
12771,14
12772,14
12827,14
12837,14
12838,14
12901,14
12902,14
12913,14
12914,14
12921,14
12922,14
12946,14
13103,14
13104,14
13153,14
13157,14
13158,14
13505,14
13506,14
14095,14
14203,14
14204,14
14521,14
14522,14
14611,14
14703,14
14704,14
14717,14
14718,14
15111,14
15112,14
15601,14
15602,14
15617,14
15618,14
15767,14
15768,14
16086,14
16523,14
16524,14
16575,14
16576,14
17024,14
1705,14
1706,14
17614,14
18309,14
18310,14
22137,14
22138,14
22445,14
22446,14
22471,14
22472,14
22483,14
22484,14
22607,14
22608,14
22609,14
22610,14
22667,14
22668,14
22705,14
22706,14
22811,14
22812,14
22875,14
22876,14
22881,14
22882,14
22885,14
22886,14
22891,14
22929,14
22930,14
22971,14
22972,14
22983,14
28181,14
28182,14
2821,14
2822,14
290,14
30116,14
30511,14
33361,14
34891,14
34892,14
36031,14
36032,14
36033,14
36034,14
36035,14
36036,14
36037,14
36038,14
37511,14
37512,14
38054,14
38055,14
38105,14
38806,14
40757,14
40804,14
42301,14
42302,14
43101,14
43102,14
43103,14
43104,14
43105,14
43106,14
43107,14
43108,14
43109,14
43110,14
43111,14
43112,14
43113,14
43114,14
43115,14
43116,14
43117,14
43118,14
43119,14
43120,14
43121,14
43122,14
43124,14
43126,14
43128,14
43130,14
43132,14
43423,14
43424,14
43439,14
43518,14
43761,14
43762,14
43763,14
43764,14
43765,14
43766,14
43767,14
43768,14
43769,14
43770,14
43771,14
43773,14
43820,14
477,14
4991,14
4992,14
51881,14
51882,14
52177,14
52178,14
52235,14
52454,14
52911,14
52912,14
52913,14
52914,14
52938,14
52939,14
53037,14
53038,14
53363,14
53364,14
54051,14
54052,14
54261,14
54324,14
54401,14
54402,14
54403,14
54404,14
54405,14
54553,14
54645,14
54785,14
54786,14
55038,14
55045,14
55074,14
55217,14
55218,14
55303,14
55339,14
55354,14
55421,14
55422,14
55465,14
55466,14
55667,14
55668,14
55675,14
55676,14
55679,14
55680,14
55819,14
55820,14
56013,14
56014,14
56221,14
56222,14
56225,14
56226,14
56300,14
56301,14
56305,14
56310,14
56311,14
56313,14
56315,14
56316,14
56387,14
56393,14
56394,14
56604,14
56731,14
56732,14
56733,14
56734,14
56735,14
56736,14
56881,14
56883,14
57403,14
57404,14
57687,14
58218,14
58401,14
58402,14
58535,14
58536,14
58806,14
58808,14
59040,14
59167,14
59168,14
59823,14
59824,14
59825,14
59826,14
6001,14
6006,14
6053,14
6054,14
63219,14
63250,14
63289,14
63290,14
63291,14
63292,14
63505,14
63506,14
63507,14
63508,14
63509,14
63510,14
63511,14
63512,14
63513,14
63514,14
63515,14
63516,14
63517,14
63518,14
63519,14
63520,14
63521,14
63522,14
63523,14
63524,14
63525,14
63526,14
63531,14
63532,14
63533,14
63534,14
63536,14
63537,14
63538,14
63548,14
63569,14
64004,14
64071,14
64093,14
64094,14
64096,14
64098,14
64112,14
64209,14
64496,14
64521,14
64522,14
64523,14
64524,14
64908,14
64959,14
6512,14
6541,14
6542,14
6547,14
66008,14
66009,14
66010,14
66011,14
66015,14
66040,14
66044,14
66047,14
66515,14
66533,14
66604,14
66605,14
68001,14
68008,14
69181,14
69182,14
69187,14
69188,14
7062,14
73430,14
74019,14
74020,14
74029,14
74030,14
7432,14
7435,14
74855,14
74856,14
74939,14
74971,14
74972,14
74973,14
74974,14
74975,14
74976,14
74977,14
74978,14
74987,14
75109,14
75255,14
75256,14
75902,14
75903,14
75906,14
75907,14
7603,14
7604,14
76807,14
76808,14
77207,14
77232,14
77251,14
77252,14
77254,14
77255,14
77256,14
77601,14
77607,14
77608,14
77615,14
77616,14
77619,14
77630,14
77645,14
77649,14
77683,14
77684,14
77691,14
77695,14
77696,14
79445,14
8628,14
9433,14
9434,14
95710,14
95714,14
95715,14
95718,14
95720,14
95727,14
95728,14
95733,14
95737,14
95738,14
95741,14
95742,14
95805,14
97001,14
97003,14
97005,14
97007,14
97009,14
97099,14
97109,14
10215,13
10216,13
11075,13
11076,13
11901,13
11902,13
12103,13
12104,13
12142,13
12167,13
12168,13
12173,13
12174,13
12237,13
12238,13
12339,13
12340,13
12345,13
12346,13
12349,13
12350,13
12359,13
12360,13
12428,13
12535,13
12597,13
12598,13
12605,13
12606,13
12608,13
12640,13
12717,13
12718,13
12729,13
12730,13
12819,13
12820,13
12884,13
12885,13
12886,13
12939,13
12953,13
12954,13
14043,13
14044,13
14101,13
14102,13
14151,13
14152,13
14227,13
1442,13
14501,13
14502,13
15053,13
15054,13
15215,13
15216,13
15723,13
15724,13
16179,13
16180,13
16205,13
16206,13
1655,13
1656,13
17027,13
17028,13
17322,13
17613,13
18007,13
18008,13
18107,13
18108,13
19057,13
19058,13
20811,13
20812,13
20817,13
20818,13
22133,13
22134,13
22627,13
22628,13
22677,13
22678,13
22823,13
22824,13
22869,13
22870,13
22889,13
22890,13
22914,13
31337,13
31741,13
31742,13
31744,13
31745,13
31746,13
31747,13
31748,13
31749,13
31750,13
31751,13
31752,13
31753,13
31754,13
31755,13
31756,13
31757,13
31758,13
32411,13
32412,13
32413,13
32414,13
3301,13
3302,13
33367,13
33611,13
33612,13
33613,13
33614,13
33615,13
33616,13
33617,13
33618,13
33619,13
33620,13
33621,13
33623,13
33624,13
33626,13
33628,13
33630,13
34331,13
34332,13
34334,13
37303,13
37304,13
37305,13
37306,13
38103,13
38104,13
38106,13
38108,13
38825,13
42751,13
42752,13
43517,13
43791,13
43793,13
43795,13
43797,13
43823,13
43861,13
43872,13
43882,13
4401,13
4402,13
4419,13
4420,13
47100,13
47101,13
47102,13
47103,13
47104,13
47105,13
47106,13
47107,13
47108,13
47109,13
47110,13
47111,13
47112,13
47113,13
47114,13
47115,13
47116,13
47117,13
47118,13
47119,13
47120,13
47121,13
47122,13
47123,13
47124,13
47125,13
47126,13
47127,13
47128,13
47129,13
47130,13
47131,13
47132,13
47133,13
47134,13
47135,13
47136,13
47137,13
47138,13
47139,13
47140,13
47141,13
47142,13
47143,13
47144,13
47145,13
47146,13
47147,13
47148,13
4921,13
4922,13
51907,13
51908,13
51971,13
51972,13
52205,13
52207,13
52208,13
52221,13
52222,13
52223,13
52224,13
52226,13
52236,13
53019,13
53075,13
53076,13
53137,13
53138,13
53211,13
53212,13
53225,13
53226,13
53423,13
53424,13
53479,13
53480,13
53625,13
53626,13
53630,13
54152,13
54321,13
54322,13
54355,13
54356,13
54406,13
54555,13
54561,13
54562,13
54563,13
54564,13
54787,13
55046,13
55301,13
55302,13
55304,13
55563,13
55564,13
55571,13
55572,13
55583,13
55584,13
55909,13
55910,13
56009,13
56010,13
56201,13
56202,13
56203,13
56204,13
56207,13
56208,13
56209,13
56210,13
56517,13
56661,13
56889,13
57401,13
57402,13
57405,13
57406,13
58217,13
59048,13
59395,13
59605,13
59606,13
6065,13
6066,13
63214,13
63242,13
63247,13
63255,13
63256,13
63535,13
63545,13
63551,13
63552,13
63573,13
63574,13
64031,13
64061,13
64062,13
64064,13
64161,13
64164,13
64201,13
64202,13
64203,13
64204,13
64205,13
64206,13
64207,13
64208,13
64210,13
64211,13
64212,13
64213,13
64251,13
64252,13
64254,13
64257,13
64501,13
64502,13
64504,13
64569,13
64570,13
64593,13
64594,13
6548,13
66022,13
66534,13
68082,13
68739,13
68740,13
69105,13
69106,13
69123,13
69124,13
69125,13
69126,13
69127,13
69128,13
69129,13
69130,13
69145,13
69146,13
69147,13
69151,13
69152,13
71082,13
71089,13
71095,13
71096,13
73031,13
73032,13
73421,13
73422,13
73429,13
7431,13
74981,13
74982,13
74983,13
74984,13
75201,13
75222,13
75235,13
75236,13
77253,13
77267,13
77414,13
79413,13
79414,13
79415,13
79416,13
79417,13
79418,13
79419,13
7942,13
79420,13
79421,13
79422,13
79423,13
79424,13
79425,13
79426,13
79427,13
79428,13
82631,13
8501,13
8502,13
8627,13
95708,13
95716,13
95731,13
95732,13
95736,13
97013,13
9761,13
11001,12
11002,12
11007,12
11009,12
11047,12
11048,12
11111,12
11112,12
12075,12
12076,12
12171,12
12172,12
12209,12
12210,12
12319,12
12365,12
12366,12
12427,12
12447,12
12448,12
12531,12
12532,12
12536,12
12547,12
12548,12
12607,12
12621,12
12638,12
12639,12
12676,12
12679,12
12680,12
12739,12
12740,12
12761,12
12762,12
12823,12
12824,12
12831,12
12832,12
12883,12
12923,12
12924,12
12940,12
12943,12
12944,12
13063,12
13064,12
13113,12
13114,12
13161,12
13162,12
13249,12
13250,12
13301,12
13302,12
14109,12
14110,12
14213,12
14214,12
14219,12
14220,12
14228,12
14506,12
14811,12
14812,12
15271,12
15272,12
15815,12
15816,12
16577,12
16578,12
17321,12
18413,12
18414,12
18511,12
19411,12
19412,12
22419,12
22420,12
22477,12
22478,12
22621,12
22622,12
22626,12
22681,12
22813,12
22814,12
22839,12
22840,12
22863,12
22864,12
22919,12
22920,12
22935,12
22936,12
22991,12
22992,12
2841,12
2842,12
31320,12
31619,12
33362,12
33363,12
33364,12
33365,12
33366,12
33751,12
33752,12
37411,12
37412,12
37413,12
37414,12
37731,12
37732,12
38206,12
401,12
40712,12
42007,12
42024,12
42026,12
42030,12
43426,12
43429,12
43433,12
43437,12
43601,12
43602,12
43603,12
43604,12
43605,12
43606,12
43607,12
43608,12
43610,12
43612,12
43614,12
43616,12
43618,12
43620,12
43622,12
43794,12
47195,12
51254,12
51255,12
51256,12
51259,12
51262,12
51915,12
51916,12
52453,12
52540,12
52541,12
52942,12
52943,12
52949,12
52950,12
52955,12
52956,12
53327,12
53328,12
53627,12
53628,12
53629,12
53631,12
53632,12
54559,12
54560,12
54825,12
54826,12
5521,12
5522,12
55306,12
55308,12
55309,12
55321,12
55661,12
55662,12
55685,12
55686,12
56035,12
56036,12
56302,12
56303,12
56379,12
56382,12
56384,12
56385,12
56518,12
56612,12
56613,12
56614,12
56616,12
56617,12
56619,12
56620,12
56621,12
56703,12
56709,12
56710,12
56761,12
56762,12
56763,12
56764,12
56765,12
56766,12
56921,12
56963,12
56964,12
56965,12
56966,12
57131,12
57429,12
57430,12
57606,12
57689,12
58013,12
58014,12
58151,12
58152,12
58209,12
58653,12
58654,12
59227,12
59228,12
63546,12
64032,12
64034,12
64162,12
64589,12
64590,12
66016,12
66029,12
66030,12
66031,12
66032,12
66038,12
66039,12
66049,12
66050,12
66053,12
66530,12
66531,12
67269,12
67270,12
68074,12
69143,12
69144,12
69172,12
70101,12
70102,12
70103,12
70104,12
73213,12
73214,12
73261,12
73262,12
73263,12
73264,12
74611,12
74612,12
74631,12
74632,12
74633,12
74634,12
74635,12
74636,12
74637,12
74638,12
74639,12
74640,12
74642,12
74643,12
75202,12
75221,12
75721,12
75722,12
76505,12
76805,12
76806,12
77208,12
77222,12
77223,12
77224,12
77229,12
77240,12
77243,12
77266,12
77271,12
77272,12
77401,12
77402,12
77403,12
77404,12
78807,12
78808,12
7941,12
8511,12
8512,12
95401,12
95403,12
95405,12
95407,12
95409,12
95411,12
95413,12
95415,12
95417,12
95419,12
95421,12
95423,12
95425,12
95706,12
95729,12
95735,12
95802,12
9621,12
9622,12
96401,12
96403,12
96405,12
96407,12
96409,12
9721,12
9722,12
97501,12
97502,12
97503,12
97504,12
99823,12
99901,12
99902,12
99903,12
99904,12
99906,12
99907,12
99908,12
1045,11
11008,11
11010,11
11085,11
11086,11
11109,11
11110,11
11125,11
11126,11
12022,11
12053,11
12054,11
12067,11
12068,11
12079,11
12080,11
12107,11
12108,11
12183,11
12184,11
12197,11
12198,11
12279,11
12280,11
12283,11
12284,11
12320,11
12363,11
12364,11
12445,11
12446,11
12527,11
12565,11
12566,11
12611,11
12612,11
12622,11
12636,11
12637,11
12667,11
12668,11
12675,11
12691,11
12735,11
12736,11
12775,11
12776,11
12888,11
12896,11
12931,11
12932,11
12933,11
13027,11
13028,11
13117,11
13118,11
13329,11
13330,11
13421,11
13422,11
14119,11
14120,11
14201,11
14202,11
14205,11
14206,11
14215,11
14216,11
14505,11
14809,11
14810,11
15025,11
15026,11
15043,11
15044,11
15059,11
15060,11
15069,11
15070,11
15117,11
15235,11
15236,11
15711,11
15712,11
16204,11
16787,11
16788,11
16790,11
17413,11
17414,11
18437,11
18438,11
18512,11
19036,11
19807,11
19808,11
20651,11
20652,11
20903,11
20904,11
22121,11
22122,11
22161,11
22162,11
22165,11
22166,11
22168,11
22189,11
22190,11
22207,11
22208,11
22427,11
22428,11
22433,11
22623,11
22624,11
22625,11
22682,11
22803,11
22804,11
22821,11
22822,11
22835,11
22836,11
22857,11
22858,11
23225,11
23226,11
23347,11
23348,11
30411,11
30412,11
30413,11
30414,11
30416,11
30451,11
31618,11
33401,11
33402,11
33431,11
33432,11
33433,11
33434,11
33435,11
33436,11
33437,11
33438,11
33439,11
33440,11
33441,11
33443,11
33445,11
33447,11
33622,11
34111,11
34112,11
34113,11
34114,11
34115,11
34116,11
34117,11
34118,11
34119,11
34120,11
34121,11
34122,11
34123,11
34124,11
34125,11
34126,11
34127,11
34128,11
34129,11
34130,11
34131,11
34132,11
34133,11
34134,11
34135,11
34136,11
34137,11
34138,11
34139,11
34140,11
34141,11
34142,11
34143,11
34144,11
34145,11
34146,11
34147,11
34148,11
34149,11
34150,11
34151,11
34152,11
34153,11
34154,11
34155,11
34156,11
34157,11
34158,11
34159,11
34160,11
34161,11
34162,11
34163,11
34164,11
34165,11
34166,11
34601,11
34602,11
34611,11
34612,11
34613,11
34614,11
34615,11
34616,11
34617,11
34618,11
34619,11
34620,11
34621,11
34622,11
34623,11
34624,11
34625,11
34627,11
34628,11
34629,11
34630,11
34631,11
34632,11
34633,11
34634,11
34635,11
34636,11
34637,11
34638,11
34639,11
34640,11
34641,11
34642,11
34643,11
34644,11
34645,11
34646,11
34647,11
34648,11
37849,11
40532,11
40551,11
40560,11
40601,11
40603,11
40604,11
40605,11
40606,11
40610,11
40615,11
40618,11
40628,11
40630,11
40631,11
40640,11
40643,11
40645,11
40647,11
40655,11
40660,11
40665,11
42701,11
43001,11
43002,11
43003,11
43005,11
43006,11
43007,11
43008,11
43009,11
43011,11
43013,11
43014,11
43015,11
43016,11
43017,11
43018,11
43019,11
43020,11
43022,11
43023,11
43257,11
43401,11
43936,11
47168,11
47172,11
47204,11
47205,11
51152,11
51260,11
51261,11
51350,11
51678,11
51755,11
51756,11
52455,11
52931,11
52932,11
52947,11
52948,11
53023,11
53025,11
53026,11
53031,11
53034,11
5305,11
5306,11
54262,11
54323,11
54327,11
54328,11
54331,11
54765,11
54766,11
56033,11
56034,11
56100,11
56101,11
5613,11
56271,11
56272,11
56333,11
56334,11
56335,11
56336,11
56381,11
56646,11
56647,11
56659,11
56704,11
56859,11
56860,11
56961,11
56962,11
5719,11
5720,11
57521,11
57522,11
57605,11
57688,11
58403,11
58404,11
58405,11
58406,11
58409,11
58410,11
59101,11
59102,11
59103,11
59104,11
59205,11
59206,11
59710,11
59837,11
59838,11
59839,11
59840,11
63213,11
63235,11
63240,11
64075,11
64076,11
64077,11
64078,11
64080,11
64082,11
64084,11
64154,11
64155,11
64158,11
64165,11
64491,11
64492,11
64555,11
64556,11
66001,11
66006,11
66012,11
66014,11
66042,11
66043,11
66519,11
66520,11
67296,11
6769,11
6770,11
68053,11
68054,11
68702,11
68704,11
68708,11
69121,11
69122,11
69165,11
69166,11
69168,11
69171,11
7044,11
71403,11
71407,11
71408,11
71409,11
71410,11
71411,11
73021,11
73022,11
73427,11
73428,11
74032,11
74033,11
74036,11
74037,11
7429,11
7430,11
74644,11
7487,11
75747,11
75748,11
7644,11
76508,11
76837,11
76838,11
77213,11
77214,11
77265,11
77611,11
77612,11
78012,11
78818,11
82601,11
95801,11
95804,11
95808,11
9809,11
9810,11
99905,11
1037,10
1038,10
12001,10
12002,10
12015,10
12016,10
12019,10
12020,10
12021,10
12047,10
12048,10
12056,10
12059,10
12060,10
12061,10
12062,10
12065,10
12066,10
12077,10
12078,10
12083,10
12084,10
12085,10
12086,10
12109,10
12110,10
12117,10
12118,10
12153,10
12154,10
12155,10
12156,10
12377,10
12378,10
12433,10
12434,10
12441,10
12442,10
12493,10
12494,10
12501,10
12502,10
12529,10
12530,10
12635,10
12887,10
12895,10
12917,10
12918,10
12934,10
12935,10
12936,10
12957,10
12958,10
13187,10
13188,10
13303,10
13304,10
14117,10
14118,10
14371,10
14372,10
14503,10
14504,10
14601,10
14602,10
14715,10
14716,10
14807,10
14808,10
15035,10
15036,10
15105,10
15118,10
15233,10
15234,10
15549,10
15550,10
16023,10
16024,10
16115,10
16116,10
16203,10
16215,10
16216,10
16573,10
16574,10
16581,10
16582,10
16615,10
18190,10
19035,10
2195,10
2196,10
22117,10
22118,10
22123,10
22124,10
22125,10
22126,10
22187,10
22188,10
22321,10
22322,10
22409,10
22410,10
22413,10
22414,10
22434,10
22453,10
22454,10
22635,10
22636,10
22679,10
22680,10
22861,10
22862,10
22965,10
22966,10
31626,10
31711,10
31743,10
31843,10
31844,10
33382,10
34351,10
34352,10
34360,10
34626,10
37041,10
37042,10
37043,10
37044,10
37045,10
37046,10
37047,10
37048,10
37049,10
37050,10
37053,10
37054,10
37055,10
37056,10
37057,10
37058,10
37060,10
37061,10
37062,10
37063,10
37064,10
37065,10
37066,10
37067,10
37068,10
40568,10
40637,10
40706,10
40901,10
40902,10
43247,10
43410,10
43431,10
43435,10
43651,10
43652,10
43653,10
43654,10
43655,10
43656,10
43657,10
43658,10
43659,10
43660,10
43661,10
43662,10
43663,10
43664,10
43666,10
43668,10
43670,10
43672,10
43674,10
43713,10
4767,10
4768,10
4769,10
4770,10
4774,10
51763,10
51764,10
51765,10
51766,10
52456,10
53024,10
53411,10
53412,10
54047,10
54221,10
54222,10
54223,10
54224,10
54332,10
54467,10
54468,10
54469,10
54470,10
54788,10
55227,10
55240,10
55335,10
55336,10
55347,10
55348,10
55349,10
55350,10
55351,10
55352,10
55525,10
55526,10
55665,10
55687,10
55688,10
55749,10
55750,10
55751,10
55752,10
56008,10
5631,10
5632,10
56331,10
56332,10
56337,10
56338,10
56389,10
56741,10
56742,10
56819,10
56820,10
56922,10
57685,10
58029,10
58030,10
58651,10
58652,10
58655,10
58656,10
58657,10
59151,10
59152,10
59153,10
59154,10
59231,10
59232,10
59306,10
59307,10
59707,10
59709,10
59713,10
59714,10
59731,10
59732,10
63223,10
63224,10
64003,10
64036,10
64104,10
64107,10
64159,10
64271,10
64272,10
64273,10
64274,10
64275,10
64417,10
64418,10
64419,10
64434,10
64443,10
66037,10
67291,10
67292,10
67293,10
68093,10
68094,10
68701,10
68703,10
68707,10
68717,10
68725,10
68726,10
69174,10
73037,10
73038,10
73425,10
73426,10
73451,10
73452,10
73453,10
73454,10
74641,10
74648,10
7645,10
76506,10
76507,10
76830,10
76831,10
76839,10
76840,10
77239,10
78013,10
78016,10
78017,10
78505,10
78531,10
78817,10
78824,10
78825,10
78826,10
78827,10
79431,10
79432,10
95001,10
95003,10
95005,10
95007,10
95009,10
95011,10
95402,10
95404,10
95406,10
95408,10
95410,10
95412,10
95414,10
95416,10
95418,10
95420,10
95422,10
95424,10
95426,10
95428,10
95430,10
95913,10
96003,10
96019,10
96402,10
96404,10
96406,10
97375,10
97384,10
97406,10
97409,10
97410,10
97415,10
97420,10
97424,10
97429,10
97430,10
97442,10
97601,10
97602,10
97603,10
97604,10
97605,10
97606,10
97607,10
97608,10
97609,10
97610,10
97611,10
97612,10
97613,10
97614,10
97615,10
97616,10
97617,10
97618,10
97619,10
97620,10
97621,10
97622,10
97623,10
97624,10
97625,10
97626,10
97627,10
97628,10
97629,10
97630,10
97631,10
97632,10
97633,10
97634,10
97635,10
97636,10
97637,10
97638,10
97639,10
97640,10
97641,10
97642,10
97643,10
97644,10
97645,10
97646,10
97647,10
97648,10
97649,10
97651,10
97653,10
97655,10
11051,9
11052,9
12009,9
12010,9
12051,9
12052,9
12055,9
12073,9
12074,9
12113,9
12114,9
12229,9
12230,9
12305,9
12306,9
12323,9
12324,9
12347,9
12348,9
12383,9
12384,9
12411,9
12412,9
12567,9
12568,9
12572,9
12649,9
12650,9
12671,9
12672,9
12674,9
12713,9
12714,9
12814,9
12825,9
12826,9
12865,9
12866,9
12881,9
12882,9
12909,9
12910,9
13205,9
13206,9
13345,9
13346,9
13511,9
13512,9
14011,9
14012,9
14221,9
14222,9
14629,9
14630,9
15041,9
15042,9
15665,9
15666,9
16054,9
16058,9
16349,9
16350,9
16557,9
16558,9
16579,9
16580,9
16616,9
17009,9
17010,9
17021,9
17022,9
17404,9
17409,9
17410,9
18189,9
22109,9
22110,9
22145,9
22146,9
22163,9
22164,9
22323,9
22324,9
22407,9
22408,9
22417,9
22418,9
22441,9
22442,9
22617,9
22618,9
22897,9
22898,9
3101,9
3102,9
31211,9
31212,9
31216,9
31217,9
31219,9
31220,9
31221,9
31222,9
31223,9
31224,9
31225,9
31226,9
31227,9
31228,9
31229,9
31230,9
31231,9
31232,9
31233,9
31234,9
31235,9
31236,9
31237,9
31238,9
31239,9
31240,9
31241,9
31261,9
31411,9
31712,9
31841,9
31842,9
32211,9
32212,9
32213,9
32214,9
32215,9
32216,9
32217,9
32218,9
32219,9
32220,9
32221,9
32222,9
32223,9
32224,9
32225,9
32226,9
32227,9
32228,9
32229,9
32230,9
32231,9
32232,9
32233,9
32234,9
32235,9
32236,9
32237,9
32238,9
32239,9
32240,9
32241,9
32242,9
32243,9
32244,9
32245,9
32246,9
32247,9
32248,9
32249,9
32250,9
32252,9
33262,9
33421,9
33422,9
33713,9
33714,9
33718,9
33721,9
33726,9
33729,9
33730,9
33733,9
33735,9
33736,9
33739,9
34353,9
34354,9
34356,9
34358,9
34436,9
35011,9
35012,9
35013,9
35014,9
35015,9
35016,9
35019,9
35020,9
35021,9
35022,9
36011,9
36012,9
37011,9
37012,9
37013,9
37014,9
37017,9
37018,9
37019,9
37020,9
37021,9
37022,9
38101,9
38102,9
38107,9
40558,9
40612,9
43123,9
43251,9
43253,9
43255,9
43804,9
50107,9
50108,9
502,9
51111,9
51112,9
51113,9
51114,9
51115,9
51116,9
51430,9
52179,9
52180,9
52181,9
52184,9
53365,9
53366,9
53369,9
53370,9
53551,9
53552,9
53553,9
53554,9
53555,9
53556,9
53641,9
53642,9
54023,9
54313,9
54314,9
54393,9
54394,9
54397,9
54398,9
55143,9
55144,9
55159,9
55160,9
55228,9
55237,9
55238,9
55239,9
55311,9
55312,9
55361,9
55362,9
55363,9
55364,9
55365,9
55366,9
55367,9
55368,9
55517,9
55518,9
55666,9
55771,9
55772,9
56105,9
5614,9
56386,9
56390,9
56717,9
58019,9
58020,9
58031,9
58032,9
58135,9
58136,9
58137,9
58138,9
58227,9
58427,9
58817,9
58818,9
59359,9
59360,9
59708,9
59733,9
59734,9
6067,9
6068,9
64420,9
64437,9
64439,9
6591,9
6592,9
66013,9
66536,9
66537,9
66538,9
66539,9
66540,9
68009,9
68010,9
68063,9
68069,9
68070,9
68072,9
68077,9
68078,9
68091,9
68711,9
68712,9
68723,9
69104,9
69153,9
69154,9
69167,9
73033,9
73034,9
73581,9
73582,9
74301,9
74303,9
74304,9
74305,9
74306,9
74619,9
74620,9
74651,9
74658,9
74857,9
74858,9
7517,9
75233,9
75234,9
76523,9
76524,9
76800,9
76803,9
76804,9
76821,9
76822,9
76823,9
76824,9
76827,9
76828,9
76829,9
77244,9
77263,9
77268,9
77416,9
77417,9
78031,9
78032,9
78811,9
78812,9
78813,9
78814,9
8403,9
8404,9
93034,9
93101,9
93102,9
93104,9
93105,9
93109,9
95101,9
95103,9
95105,9
95107,9
95109,9
95111,9
95113,9
95115,9
95117,9
95119,9
95121,9
95123,9
95125,9
95127,9
95129,9
95131,9
95703,9
95704,9
95705,9
95712,9
95739,9
95745,9
95746,9
95919,9
96101,9
96103,9
96105,9
96107,9
96109,9
96111,9
96113,9
96115,9
96117,9
96119,9
96121,9
12013,8
12014,8
12017,8
12018,8
12025,8
12026,8
12029,8
12030,8
12031,8
12032,8
12039,8
12040,8
12043,8
12044,8
12087,8
12088,8
12125,8
12131,8
12132,8
12221,8
12222,8
12277,8
12278,8
12301,8
12302,8
12313,8
12314,8
12329,8
12330,8
12439,8
12440,8
12463,8
12464,8
12657,8
12658,8
12673,8
12682,8
12813,8
12857,8
12858,8
12951,8
12952,8
12973,8
12974,8
13257,8
13258,8
14209,8
14210,8
14260,8
14613,8
14614,8
14661,8
14662,8
15033,8
15034,8
15039,8
15040,8
15057,8
15058,8
15275,8
15276,8
16053,8
16057,8
16521,8
16522,8
17241,8
17242,8
17403,8
17619,8
17620,8
18695,8
18696,8
20889,8
20890,8
22102,8
22105,8
22115,8
22116,8
22140,8
22147,8
22148,8
22309,8
22310,8
22401,8
22402,8
22461,8
22462,8
22615,8
22616,8
22903,8
22904,8
29019,8
29020,8
30211,8
33711,8
33712,8
33715,8
33716,8
33717,8
33719,8
33720,8
33722,8
33723,8
33724,8
33725,8
33727,8
33728,8
33731,8
33732,8
33734,8
33737,8
33738,8
34411,8
34412,8
34413,8
34414,8
34415,8
34416,8
34417,8
34418,8
34419,8
34420,8
34421,8
34422,8
34423,8
34424,8
34425,8
34426,8
34427,8
34428,8
34429,8
34430,8
34431,8
34432,8
34434,8
34911,8
34912,8
34913,8
34914,8
34915,8
34916,8
34917,8
34918,8
34919,8
34920,8
34921,8
34922,8
34923,8
34924,8
34925,8
34926,8
34927,8
34928,8
34929,8
34930,8
34931,8
34932,8
34933,8
34934,8
36835,8
40707,8
40708,8
40756,8
42901,8
43125,8
43127,8
43613,8
43615,8
43650,8
43832,8
51033,8
51151,8
51407,8
51429,8
52175,8
52206,8
52225,8
52963,8
52964,8
52973,8
52974,8
52975,8
52976,8
52987,8
52988,8
53081,8
53209,8
53210,8
53221,8
53222,8
53223,8
54019,8
54531,8
54532,8
54881,8
54882,8
55165,8
55166,8
55307,8
55310,8
55359,8
55360,8
55719,8
55720,8
56007,8
56377,8
56707,8
56708,8
56718,8
57145,8
57146,8
57512,8
57686,8
58428,8
58711,8
58712,8
58713,8
58714,8
58715,8
58716,8
58810,8
58811,8
59201,8
59202,8
59213,8
59216,8
59267,8
59268,8
59269,8
59270,8
59295,8
59296,8
59317,8
59318,8
59353,8
59354,8
59509,8
59510,8
59511,8
59512,8
59549,8
59550,8
63203,8
63204,8
64410,8
64411,8
64425,8
64426,8
64427,8
64429,8
64433,8
64449,8
64450,8
64493,8
64494,8
64955,8
64956,8
6647,8
6648,8
66535,8
66606,8
66607,8
68081,8
69137,8
69138,8
69173,8
69185,8
69186,8
7061,8
71088,8
71901,8
71902,8
71905,8
71906,8
74017,8
74018,8
74302,8
74647,8
74652,8
74653,8
74654,8
74655,8
74656,8
74657,8
74849,8
74850,8
74851,8
74852,8
74853,8
74854,8
75253,8
75254,8
75727,8
75733,8
75734,8
75735,8
75736,8
75737,8
75738,8
75739,8
75740,8
75911,8
75912,8
